Year	State	Votes	Democrat	Republican
2012	Alabama	2074338	60.5	38.4
2012	Alaska	300495	54.8	40.8
2012	Arizona	2299254	53.7	44.6
2012	Arkansas	1069468	60.6	36.9
2012	California	13038547	37.1	60.2
2012	Colorado	2569520	46.1	51.5
2012	Connecticut	1558960	40.7	58.1
2012	Delaware	413921	40	58.6
2012	Dist. of Col.	293764	7.3	90.9
2012	Florida	8474179	49.1	50
2012	Georgia	3900050	53.3	45.5
2012	Hawaii	434697	27.8	70.5
2012	Idaho	652274	64.5	32.6
2012	Illinois	5242014	40.7	57.6
2012	Indiana	2624534	54.1	43.9
2012	Iowa	1582180	46.2	52
2012	Kansas	1159971	59.7	38
2012	Kentucky	1797212	60.5	37.8
2012	Louisiana	1994065	57.8	40.6
2012	Maine	713180	41	56.3
2012	Maryland	2707327	35.9	62
2012	Massachusetts	3167767	37.5	60.7
2012	Michigan	4730961	44.7	54.2
2012	Minnesota	2936561	45	52.7
2012	Mississippi	1285584	55.3	43.8
2012	Missouri	2757323	53.8	44.4
2012	Montana	484048	55.4	41.7
2012	Nebraska	794379	59.8	38
2012	Nevada	1014918	45.7	52.4
2012	New Hampshire	710972	46.5	52
2012	New Jersey	3638499	40.6	58.3
2012	New Mexico	783758	42.8	53
2012	New York	7061925	35.2	63.4
2012	North Carolina	4505372	50.4	48.4
2012	North Dakota	322932	58.3	38.7
2012	Ohio	5580822	47.7	50.7
2012	Oklahoma	1334872	66.8	33.2
2012	Oregon	1789270	42.1	54.2
2012	Pennsylvania	5753670	46.7	52.1
2012	Rhode Island	446049	35.2	62.7
2012	South Carolina	1964118	54.6	44.1
2012	South Dakota	363815	57.9	39.9
2012	Tennessee	2458577	59.5	39.1
2012	Texas	7993851	57.2	41.4
2012	Utah	1017440	72.8	24.7
2012	Vermont	299290	31	66.6
2012	Virginia	3854490	47.3	51.2
2012	Washington	3125516	41.3	56.2
2012	West Virginia	670438	62.3	35.5
2012	Wisconsin	3071434	46	52.9
2012	Wyoming	249061	68.6	27.8
2008	Alabama	2099819	60.3	38.7
2008	Alaska	326197	59.4	37.9
2008	Arizona	2293475	53.6	45.1
2008	Arkansas	1086617	58.7	38.9
2008	California	13561900	37	61
2008	Colorado	2401361	44.7	53.7
2008	Connecticut	1646792	38.2	60.6
2008	Delaware	412412	36.9	61.9
2008	Dist. of Col.	265853	6.5	92.5
2008	Florida	8390744	48.2	51
2008	Georgia	3924440	52.2	47
2008	Hawaii	453568	26.6	71.8
2008	Idaho	655032	61.5	36.1
2008	Illinois	5523051	36.8	61.9
2008	Indiana	2751054	48.9	49.9
2008	Iowa	1543662	44.2	53.7
2008	Kansas	1235872	56.6	41.7
2008	Kentucky	1826508	57.4	41.2
2008	Louisiana	1960761	58.6	39.9
2008	Maine	731163	40.4	57.7
2008	Maryland	2631596	36.5	61.9
2008	Massachusetts	3080985	36	61.8
2008	Michigan	5001766	41	57.4
2008	Minnesota	2910369	43.8	54.1
2008	Mississippi	1289865	56.2	43
2008	Missouri	2925205	49.4	49.3
2008	Montana	490109	49.5	47.3
2008	Nebraska	801281	56.5	41.6
2008	Nevada	967848	42.7	55.1
2008	New Hampshire	707611	44.7	54.4
2008	New Jersey	3868237	41.7	57.3
2008	New Mexico	830158	41.8	56.9
2008	New York	7591233	36.1	62.8
2008	North Carolina	4310789	49.4	49.7
2008	North Dakota	316621	53.3	44.6
2008	Ohio	5698260	46.9	51.5
2008	Oklahoma	1462661	65.6	34.4
2008	Oregon	1827864	40.4	56.7
2008	Pennsylvania	6034745	44	54.3
2008	Rhode Island	469767	35.2	63.1
2008	South Carolina	1920969	53.9	44.9
2008	South Dakota	381975	53.2	44.7
2008	Tennessee	2599749	56.9	41.8
2008	Texas	8077795	55.5	43.7
2008	Utah	952370	62.6	34.4
2008	Vermont	325046	30.4	67.5
2008	Virginia	3723260	46.3	52.6
2008	Washington	3036878	40.5	57.7
2008	West Virginia	713362	55.7	42.6
2008	Wisconsin	2983417	42.3	56.2
2008	Wyoming	256035	64.4	32.4
2004	Alabama	1883449	36.8	62.5
2004	Alaska	312598	35.5	61.1
2004	Arizona	2012585	44.4	54.9
2004	Arkansas	1054945	44.5	54.3
2004	California	12421852	54.3	44.4
2004	Colorado	2130330	47	51.7
2004	Connecticut	1578769	54.3	43.9
2004	Delaware	375190	53.3	45.8
2004	Dist. of Col.	227586	89.2	9.3
2004	Florida	7609810	47.1	52.1
2004	Georgia	3301875	41.4	58
2004	Hawaii	429013	54	45.3
2004	Idaho	598447	30.3	68.4
2004	Illinois	5274322	54.8	44.5
2004	Indiana	2468002	39.3	59.9
2004	Iowa	1506908	49.2	49.9
2004	Kansas	1187756	36.6	62
2004	Kentucky	1795882	39.7	59.5
2004	Louisiana	1943106	42.2	56.7
2004	Maine	740752	53.6	44.6
2004	Maryland	2386678	55.9	42.9
2004	Massachusetts	2912388	61.9	36.8
2004	Michigan	4839252	51.2	47.8
2004	Minnesota*	2828387	51.1	47.6
2004	Mississippi	1152145	39.8	59.5
2004	Missouri	2731364	46.1	53.3
2004	Montana	450445	38.6	59.1
2004	Nebraska	778186	32.7	65.9
2004	Nevada	829587	47.9	50.5
2004	New Hampshire	677738	50.2	48.9
2004	New Jersey	3611691	52.9	46.2
2004	New Mexico	756304	49	49.8
2004	New York	7391036	58.4	40.1
2004	North Carolina	3501007	43.6	56
2004	North Dakota	312833	35.5	62.9
2004	Ohio	5627908	48.7	50.8
2004	Oklahoma	1463758	34.4	65.6
2004	Oregon	1836782	51.3	47.2
2004	Pennsylvania	5769590	50.9	48.4
2004	Rhode Island	437134	59.4	38.7
2004	South Carolina	1617730	40.9	58
2004	South Dakota	388215	38.4	59.9
2004	Tennessee	2437319	42.5	56.8
2004	Texas	7410765	38.2	61.1
2004	Utah	927844	26	71.5
2004	Vermont	312309	58.9	38.8
2004	Virginia	3198367	45.5	53.7
2004	Washington	2859084	52.8	45.6
2004	West Virginia	755887	43.2	56.1
2004	Wisconsin	2997007	49.7	49.3
2004	Wyoming	243428	29.1	68.9
2000	Alabama	1666272	41.6	56.5
2000	Alaska	285560	27.7	58.6
2000	Arizona	1532016	44.7	51
2000	Arkansas	921781	45.9	51.3
2000	California	10965856	53.4	41.7
